,0
販売従事者数（‐2005）【人】,0.8571428571428571
農林漁業作業者数（‐2005）【人】,0.8571428571428571
運輸・通信従事者数（‐2005）【人】,0.8571428571428571
保安職業従事者数（‐2005）【人】,0.8571428571428571
サービス職業従事者数（‐2005）【人】,0.8571428571428571
継続就業希望者数【千人】,0.8571428571428571
追加就業希望者数【千人】,0.8571428571428571
転職希望者数【千人】,0.8571428571428571
就業休止希望者数【千人】,0.8571428571428571
非就業希望者数【千人】,0.8571428571428571
継続就業者数【千人】,0.8571428571428571
転職者数【千人】,0.8571428571428571
離職者数【千人】,0.8571428571428571
新規就業者数【千人】,0.8571428571428571
継続非就業者数【千人】,0.8571428571428571
所定内実労働時間数（～2019）【時間】,0.0
超過実労働時間数（～2019）【時間】,0.0
きまって支給する現金給与額（～2019）【千円】,0.0
所定内給与額（～2019）【千円】,0.0
女性パートタイムの給与（～2019）【円パートタイムの給与（～2019）【円】,0.7142857142857143
労働日数【日】,0.47619047619047616
新規学卒者初任給（高校）【千円】,0.0
ボランティア活動行動者率（10歳以上）【％】,0.8571428571428571
スポーツ行動者率（10歳以上）【％】,0.8095238095238095
旅行・行楽行動者率（10歳以上）【％】,0.8095238095238095
旅行行動者率（10歳以上）【％】,0.8095238095238095
海外旅行行動者率（10歳以上）【％】,0.8095238095238095
国内旅行行動者率（10歳以上）【％】,0.8571428571428571
行楽行動者率（10歳以上）【％】,0.8571428571428571
学習・自己啓発・訓練行動者率（10歳以上）【％】,0.8571428571428571
趣味・娯楽行動者率（10歳以上）【％】,0.8571428571428571
テレビ・ラジオ・新聞・雑誌行動者率（10歳以上）【％】,0.8571428571428571
インターネットの利用行動者率（10歳以上）【％】,0.9047619047619048
平均余命（0歳）【年】,0.7619047619047619
健康寿命【年】,0.9047619047619048
身長（中学2年）【ｃｍ】,0.0
身長（高校2年）【ｃｍ】,0.0
体重（小学5年）【ｋｇ】,0.0
体重（中学2年）【ｋｇ】,0.0
体重（高校2年）【ｋｇ】,0.0
50ｍ走（小学5年）【秒】,0.5288753799392097
50ｍ走（中学2年）【秒】,0.5288753799392097
ソフトボール投げ（小学5年）【ｍ】,0.5288753799392097
ハンドボール投げ（中学2年）【ｍ】,0.5288753799392097
立ち幅跳び（小学5年）【ｃｍ】,0.5288753799392097
立ち幅跳び（中学2年）【ｃｍ】,0.5288753799392097
2500ｇ未満の出生数【人】,0.38095238095238093
生活習慣病による死亡者数【人】,0.38095238095238093
悪性新生物による死亡者数【人】,0.38095238095238093
高血圧性疾患による死亡者数【人】,0.38095238095238093
食事の平均時間（10歳以上）【分】,0.8095238095238095
2次活動の平均時間（10歳以上）【分】,0.8095238095238095
仕事の平均時間（10歳以上）【分】,0.8095238095238095
学業の平均時間（10歳以上）【分】,0.8095238095238095
家事の平均時間（10歳以上）【分】,0.8095238095238095
介護・看護の平均時間（10歳以上）【分】,0.8105369807497467
育児の平均時間（10歳以上）【分】,0.8095238095238095
買い物の平均時間（10歳以上）【分】,0.8095238095238095
3次活動の平均時間（10歳以上）【分】,0.8095238095238095
移動の平均時間（通勤・通学を除く）（10歳以上）【分】,0.8095238095238095
テレビ・ラジオ・新聞・雑誌の平均時間（10歳以上）【分】,0.8095238095238095
休養・くつろぎの平均時間（10歳以上）【分】,0.8095238095238095
学習・自己啓発・訓練の平均時間（学業以外）（10歳以上）【分】,0.8095238095238095
趣味・娯楽の平均時間（10歳以上）【分】,0.8095238095238095
スポーツの平均時間（10歳以上）【分】,0.8095238095238095
ボランティア活動・社会参加活動の平均時間（10歳以上）【分】,0.8095238095238095
交際・付き合いの平均時間（10歳以上）【分】,0.8095238095238095
受診・療養の平均時間（10歳以上）【分】,0.8095238095238095
分類不能の職業従事者数（‐2005）【人】,0.8571428571428571
生産工程・労務作業者数（‐2005）【人】,0.8571428571428571
自市区町村で従業している就業者数【人】,0.7619047619047619
県内他市区町村で従業している就業者数【人】,0.7619047619047619
他県で従業している就業者数【人】,0.7619047619047619
県内就業者数【人】,0.7619047619047619
他市区町村への通勤者数【人】,0.7619047619047619
他県に常住している就業者数【人】,0.8571428571428571
他市区町村からの通勤者数【人】,0.8571428571428571
新規求職申込件数（一般）【件】,0.38095238095238093
月間有効求職者数（一般）【人】,0.38095238095238093
女性パートタイム労働者数（～2019）【１０人パートタイム労働者数（～2019）【１０人】,0.7142857142857143
心疾患（高血圧性を除く）による死亡者数【人】,0.38095238095238093
脳血管疾患による死亡者数【人】,0.38095238095238093
自殺者数【人】,0.38095238095238093
不慮の事故による死亡者数【人】,0.38095238095238093
感染症及び寄生虫症による死亡者数【人】,0.38095238095238093
結核による死亡者数【人】,0.38095238095238093
呼吸器系の疾患による死亡者数【人】,0.38095238095238093
肺炎による死亡者数【人】,0.38095238095238093
