,0
122,新規就業者数【千人】
123,継続非就業者数【千人】
124,所定内実労働時間数（〜2019）【時間】
125,超過実労働時間数（〜2019）【時間】
126,所定内実労働時間数【時間】
127,超過実労働時間数【時間】
128,きまって支給する現金給与額（〜2019）【千円】
129,所定内給与額（〜2019）【千円】
130,女性パートタイムの給与（〜2019）【円パートタイムの給与（〜2019）【円】
131,労働日数【日】
132,新規学卒者初任給（高校）【千円】
133,新規学卒者初任給（大学）【千円】
134,ボランティア活動行動者率（10歳以上）【％】
135,スポーツ行動者率（10歳以上）【％】
136,旅行・行楽行動者率（10歳以上）【％】
137,旅行行動者率（10歳以上）【％】
138,海外旅行行動者率（10歳以上）【％】
139,国内旅行行動者率（10歳以上）【％】
140,行楽行動者率（10歳以上）【％】
141,学習・自己啓発・訓練行動者率（10歳以上）【％】
142,趣味・娯楽行動者率（10歳以上）【％】
143,テレビ・ラジオ・新聞・雑誌行動者率（10歳以上）【％】
144,インターネットの利用行動者率（10歳以上）【％】
145,平均余命（0歳）【年】
146,健康寿命【年】
147,身長（中学2年）【ｃｍ】
148,身長（高校2年）【ｃｍ】
149,体重（小学5年）【ｋｇ】
150,体重（中学2年）【ｋｇ】
151,体重（高校2年）【ｋｇ】
152,50ｍ走（小学5年）【秒】
153,50ｍ走（中学2年）【秒】
154,ソフトボール投げ（小学5年）【ｍ】
155,ハンドボール投げ（中学2年）【ｍ】
156,立ち幅跳び（小学5年）【ｃｍ】
157,立ち幅跳び（中学2年）【ｃｍ】
158,2500ｇ未満の出生数【人】
159,生活習慣病による死亡者数【人】
160,悪性新生物による死亡者数【人】
161,高血圧性疾患による死亡者数【人】
162,食事の平均時間（10歳以上）【分】
163,2次活動の平均時間（10歳以上）【分】
164,仕事の平均時間（10歳以上）【分】
165,学業の平均時間（10歳以上）【分】
166,家事の平均時間（10歳以上）【分】
167,介護・看護の平均時間（10歳以上）【分】
168,育児の平均時間（10歳以上）【分】
169,買い物の平均時間（10歳以上）【分】
170,3次活動の平均時間（10歳以上）【分】
171,移動の平均時間（通勤・通学を除く）（10歳以上）【分】
172,テレビ・ラジオ・新聞・雑誌の平均時間（10歳以上）【分】
173,休養・くつろぎの平均時間（10歳以上）【分】
174,学習・自己啓発・訓練の平均時間（学業以外）（10歳以上）【分】
175,趣味・娯楽の平均時間（10歳以上）【分】
176,スポーツの平均時間（10歳以上）【分】
177,ボランティア活動・社会参加活動の平均時間（10歳以上）【分】
178,交際・付き合いの平均時間（10歳以上）【分】
179,受診・療養の平均時間（10歳以上）【分】
180,分類不能の職業従事者数（‐2005）【人】
181,生産工程・労務作業者数（‐2005）【人】
182,自市区町村で従業している就業者数【人】
183,県内他市区町村で従業している就業者数【人】
184,他県で従業している就業者数【人】
185,県内就業者数【人】
186,他市区町村への通勤者数【人】
187,他県に常住している就業者数【人】
188,他市区町村からの通勤者数【人】
189,新規求職申込件数（一般）【件】
190,月間有効求職者数（一般）【人】
191,女性パートタイム労働者数（〜2019）【１０人パートタイム労働者数（〜2019）【１０人】
192,心疾患（高血圧性を除く）による死亡者数【人】
193,脳血管疾患による死亡者数【人】
194,自殺者数【人】
195,不慮の事故による死亡者数【人】
196,感染症及び寄生虫症による死亡者数【人】
197,結核による死亡者数【人】
198,呼吸器系の疾患による死亡者数【人】
199,肺炎による死亡者数【人】
